c:\users\paolo parker\source\repos\celeritas engine\build\debug\vc143.pdb
c:\users\paolo parker\source\repos\celeritas engine\build\debug\vc143.idb
c:\users\paolo parker\source\repos\celeritas engine\build\debug\main.obj
c:\users\paolo parker\source\repos\celeritas engine\build\debug\vulkan_factory.obj
c:\users\paolo parker\source\repos\celeritas engine\build\debug\vulkan_application.obj
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.ilk
c:\users\paolo parker\source\repos\celeritas engine\bin\debug\celeritas engine.exe
c:\users\paolo parker\source\repos\celeritas engine\bin\debug\celeritas engine.pdb
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.vcxproj.filelistabsolute.txt
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\cl.command.1.tlog
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\cl.read.1.tlog
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\cl.write.1.tlog
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\link.command.1.tlog
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\link.read.1.tlog
c:\users\paolo parker\source\repos\celeritas engine\build\debug\celeritas engine.tlog\link.write.1.tlog
